[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 4.32
[File, File, Image]  - File Name: Casio_5_failed.jpg
[File, File, Image]  - File Size: 2KB
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - Image Width: 160
[File, File, Image]  - Image Height: 120
[EXIF, IFD0, Camera] 271 - Make: CASIO COMPUTER CO.,LTD 
[EXIF, IFD0, Camera] 272 - Camera Model Name: EX-Z3  
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 300
[EXIF, IFD0, Image] 283 - Y Resolution: 300
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: 1.00                 
[EXIF, IFD0, Time] 306 - Date/Time Of Last Modification: 2003:04:17 11:23:49
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Centered
[EXIF, ExifIFD, Image] 33434 - Shutter Speed: 1/400
[EXIF, ExifIFD, Image] 33437 - Aperture: 4.3
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Program AE
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0220
[EXIF, ExifIFD, Time] 36867 - Shooting Date/Time: 2003:04:17 11:23:49
[EXIF, ExifIFD, Time] 36868 - Date/Time Of Digitization: 2003:04:17 11:23:49
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
[EXIF, ExifIFD, Image] 37122 - Compressed Bits Per Pixel: 0.533203
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 2.6
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Multi-segment
[EXIF, ExifIFD, Camera] 37384 - Light Source: Unknown (0)
[EXIF, ExifIFD, Camera] 37385 - Flash: Off
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 5.8mm
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 2048
[EXIF, ExifIFD, Image] 40963 - Exif Image Length: 1536
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41985 - Custom Rendered: Normal
[EXIF, ExifIFD, Camera] 41986 - Exposure Mode: Auto
[EXIF, ExifIFD, Camera] 41987 - White Balance: Auto
[EXIF, ExifIFD, Camera] 41988 - Digital Zoom Ratio: inf
[EXIF, ExifIFD, Camera] 41989 - Focal Length In 35mm Format: 35
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[EXIF, ExifIFD, Camera] 41991 - Gain Control: None
[EXIF, ExifIFD, Camera] 41992 - Contrast: Normal
[EXIF, ExifIFD, Camera] 41993 - Saturation: Normal
[EXIF, ExifIFD, Camera] 41994 - Sharpness: Normal
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 1312
[EXIF, IFD1, Image] 514 - Thumbnail Length: 28
[PrintIM, PrintIM, Printing] 1 - Print IM 0x0001: 0x00140014
[PrintIM, PrintIM, Printing] 2 - Print IM 0x0002: 0x01000000
[PrintIM, PrintIM, Printing] 256 - Print IM 0x0100: 0x05000000
[PrintIM, PrintIM, Printing] 257 - Print IM 0x0101: 0x01000000
[MakerNotes, Casio, Image] 2 - Preview Image Size: 320x240
[MakerNotes, Casio, Image] 3 - Casio Preview Length: 28874
[MakerNotes, Casio, Image] 4 - Casio Preview Start: 1260
[MakerNotes, Casio, Camera] 8192 - Preview Image: (Binary data 26 bytes)
[MakerNotes, Casio, Camera] 8193 - Casio Maker Note 2 0x2001: 
[MakerNotes, Casio, Camera] 8194 - Casio Maker Note 2 0x2002: .
[MakerNotes, Casio, Camera] 8195 - Casio Maker Note 2 0x2003: 
[MakerNotes, Casio, Camera] 8209 - White Balance Bias: 92 78
[MakerNotes, Casio, Camera] 8210 - White Balance: Auto?
[MakerNotes, Casio, Camera] 8211 - Casio Maker Note 2 0x2013: 2
[MakerNotes, Casio, Camera] 8225 - Casio Maker Note 2 0x2021: 176 352 120 240
[MakerNotes, Casio, Camera] 8226 - Object Distance: 536870.912 m
[MakerNotes, Casio, Camera] 8227 - Casio Maker Note 2 0x2023: 1
[MakerNotes, Casio, Camera] 8241 - Casio Maker Note 2 0x2031: 
[MakerNotes, Casio, Camera] 8242 - Casio Maker Note 2 0x2032: .
