[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 5.21
[File, File, Image]  - File Name: Writer_21_failed.jpg
[File, File, Image]  - Directory: t
[File, File, Image]  - File Size: 1KB
[File, File, Time]  - File Modification Date/Time: 2005:05:24 19:45:08
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - Image Width: 16
[File, File, Image]  - Image Height: 16
[EXIF, IFD0, Image] 282 - X Resolution: 72
[EXIF, IFD0, Image] 283 - Y Resolution: 72
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Author] 315 - Artist: Phil
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Centered
[EXIF, ExifIFD, Author] 315 - Artist: Harvey
[EXIF, ExifIFD, Image] 34855 - ISO Speed: 25
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0220
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: Uncalibrated
[EXIF, ExifIFD, Camera] 41994 - Sharpness: +1
[Composite, Composite, Image]  - Image Size: 16x16
