[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 6.43
[File, File, Image]  - File Name: Writer_19_failed.jpg
[File, File, Image]  - Directory: t
[File, File, Image]  - File Size: 499 bytes
[File, File, Time]  - File Modification Date/Time: 2006:09:25 09:23:43
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - MIME Type: image/jpeg
[File, File, Image]  - Image Width: 8
[File, File, Image]  - Image Height: 8
[EXIF, IFD0, Image] 282 - X Resolution: 72
[EXIF, IFD0, Image] 283 - Y Resolution: 72
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Author] 315 - Artist: Phil
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Centered
[EXIF, ExifIFD, Author] 315 - Artist: Harvey
[EXIF, ExifIFD, Image] 34855 - ISO: 25
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0220
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2006:03:27 16:25:00
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: Uncalibrated
[EXIF, ExifIFD, Camera] 41994 - Sharpness: Hard
[Composite, Composite, Image]  - Image Size: 8x8
