[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 5.36
[File, File, Image]  - File Name: Pentax_3_failed.jpg
[File, File, Image]  - Directory: t
[File, File, Image]  - File Size: 2KB
[File, File, Time]  - File Modification Date/Time: 2005:06:27 12:08:52
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - Image Width: 160
[File, File, Image]  - Image Height: 120
[EXIF, IFD0, Camera] 271 - Make: PENTAX Corporation 
[EXIF, IFD0, Camera] 272 - Camera Model Name: PENTAX Optio S 
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 72
[EXIF, IFD0, Image] 283 - Y Resolution: 72
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: Optio S V1.00    
[EXIF, IFD0, Time] 306 - Date/Time Of Last Modification: 2003:03:06 13:09:25
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Centered
[EXIF, ExifIFD, Image] 33434 - Shutter Speed: 1/500
[EXIF, ExifIFD, Image] 33437 - Aperture: 5.6
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Program AE
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0220
[EXIF, ExifIFD, Time] 36867 - Shooting Date/Time: 2003:03:06 13:09:25
[EXIF, ExifIFD, Time] 36868 - Date/Time Of Digitization: 2003:03:06 13:09:25
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
[EXIF, ExifIFD, Image] 37122 - Compressed Bits Per Pixel: 0.358073
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 2.6
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Multi-segment
[EXIF, ExifIFD, Camera] 37384 - Light Source: Unknown (0)
[EXIF, ExifIFD, Camera] 37385 - Flash: Off
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 10.2mm
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 2048
[EXIF, ExifIFD, Image] 40963 - Exif Image Length: 1536
[EXIF, InteropIFD, Image] 1 - Interoperability Index: R98
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41985 - Custom Rendered: Normal
[EXIF, ExifIFD, Camera] 41986 - Exposure Mode: Auto
[EXIF, ExifIFD, Camera] 41987 - White Balance: Auto
[EXIF, ExifIFD, Camera] 41988 - Digital Zoom Ratio: inf
[EXIF, ExifIFD, Camera] 41989 - Focal Length In 35mm Format: 62
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[EXIF, ExifIFD, Camera] 41991 - Gain Control: Low gain down
[EXIF, ExifIFD, Camera] 41992 - Contrast: Normal
[EXIF, ExifIFD, Camera] 41993 - Saturation: Normal
[EXIF, ExifIFD, Camera] 41994 - Sharpness: Normal
[EXIF, ExifIFD, Camera] 41996 - Subject Distance Range: Distant
[MakerNotes, Pentax, Camera] 1 - Pentax Mode: Night-scene
[MakerNotes, Pentax, Image] 2 - Preview Image Size: 320x240
[MakerNotes, Pentax, Image] 3 - Preview Image Length: 26
[MakerNotes, Pentax, Image] 4 - Preview Image Start: 1296
[MakerNotes, Pentax, Camera] 5 - Pentax 0x0005: 76140
[MakerNotes, Pentax, Camera] 6 - Date: 2003:03:06
[MakerNotes, Pentax, Camera] 7 - Time: 13:09:25
[MakerNotes, Pentax, Camera] 8 - Image Quality: Better
[MakerNotes, Pentax, Image] 9 - Pentax Image Size: 2048x1536
[MakerNotes, Pentax, Camera] 11 - Picture Mode: Program
[MakerNotes, Pentax, Camera] 12 - Flash Mode: Off
[MakerNotes, Pentax, Camera] 13 - Focus Mode: Normal
[MakerNotes, Pentax, Camera] 14 - Pentax 0x000e: 65535
[MakerNotes, Pentax, Camera] 15 - Auto AF Point: Center
[MakerNotes, Pentax, Camera] 16 - Focus Position: 2
[MakerNotes, Pentax, Camera] 18 - Shutter Speed: 1/463
[MakerNotes, Pentax, Camera] 19 - Aperture: 5.6
[MakerNotes, Pentax, Camera] 20 - ISO Speed: 50
[MakerNotes, Pentax, Camera] 21 - Pentax 0x0015: 26
[MakerNotes, Pentax, Camera] 22 - Exposure Compensation: 0
[MakerNotes, Pentax, Camera] 23 - Metering Mode: Multi Segment
[MakerNotes, Pentax, Camera] 25 - White Balance: Tungsten
[MakerNotes, Pentax, Camera] 26 - White Balance Mode: Auto (Daylight?)
[MakerNotes, Pentax, Camera] 27 - Blue Balance: 0.30859375
[MakerNotes, Pentax, Camera] 28 - Red Balance: 0.37109375
[MakerNotes, Pentax, Camera] 29 - Focal Length: 10.2mm
[MakerNotes, Pentax, Camera] 30 - Digital Zoom: 100
[MakerNotes, Pentax, Camera] 31 - Saturation: Normal
[MakerNotes, Pentax, Camera] 32 - Contrast: Normal
[MakerNotes, Pentax, Camera] 33 - Sharpness: Normal
[MakerNotes, Pentax, Camera] 34 - World Time Location: Destination
[MakerNotes, Pentax, Camera] 35 - Hometown City: London
[MakerNotes, Pentax, Camera] 36 - Destination City: Los Angeles
[MakerNotes, Pentax, Camera] 37 - Hometown DST: Yes
[MakerNotes, Pentax, Camera] 38 - Destination DST: Yes
[MakerNotes, Pentax, Camera] 39 - Pentax 0x0027: ....
[MakerNotes, Pentax, Camera] 42 - Pentax 0x002a: 2379
[MakerNotes, Pentax, Camera] 44 - Pentax 0x002c: 93
[MakerNotes, Pentax, Camera] 49 - Pentax 0x0031: 0
[MakerNotes, Pentax, Camera] 50 - Pentax 0x0032: 
[PrintIM, PrintIM, Printing] 1 - Print IM 0x0001: 0x00160016
[PrintIM, PrintIM, Printing] 2 - Print IM 0x0002: 0x01000000
[PrintIM, PrintIM, Printing] 256 - Print IM 0x0100: 0x05000000
[PrintIM, PrintIM, Printing] 257 - Print IM 0x0101: 0x01000000
[Composite, Composite, Image]  - Aperture: 5.6
[Composite, Composite, Camera]  - Flash: Off
[Composite, Composite, Image]  - Image Size: 160x120
[Composite, Composite, Image]  - Preview Image: (Binary data 26 bytes)
[Composite, Composite, Camera]  - Scale Factor To 35mm Equivalent: 6.1
[Composite, Composite, Image]  - Shutter Speed: 1/500
[Composite, Composite, Image]  - Circle Of Confusion: 0.005 mm
[Composite, Composite, Camera]  - Focal Length: 10.2mm (35mm equivalent: 62.0mm)
[Composite, Composite, Image]  - Hyperfocal Distance: 3.76 m
